UID,Cohort,Group,Sum_Introversion,Sum_Extroversion,TBL1_iRAT,TBL2_iRAT,TBL3_iRAT,TBL4_iRAT,TBL1_tRAT,TBL2_tRAT,TBL3_tRAT
18931,2019,17,13,21,5,4,3,3,15,14,13
18930,2019,5,28,7,5,3,2,2,14,14,12
18929,2019,19,11,24,5,3,4,5,14,13,14
18928,2019,16,13,21,5,2,4,5,15,12,13
18927,2019,6,9,26,4,2,5,3,14,12,15
18926,2019,14,14,20,4,5,3,1,15,15,15
18925,2019,20,28,5,2,4,3,0,14,14,14
18924,2019,15,24,11,4,2,2,4,15,14,15
18923,2019,2,15,19,2,2,3,4,14,15,13
18922,2019,22,12,23,5,4,5,4,15,14,15
18921,2019,3,19,14,4,4,2,3,15,14,15
18920,2019,16,20,13,4,3,1,5,15,12,13
18919,2019,4,14,21,4,4,3,4,15,14,13
18918,2019,21,18,16,5,4,3,4,14,12,15
18917,2019,2,11,24,5,3,4,4,14,15,13
18916,2019,11,11,23,4,4,1,1,15,13,12
18913,2019,20,11,25,3,1,3,1,14,14,14
18911,2019,11,22,11,5,4,4,4,15,13,12
18910,2019,23,23,11,4,3,3,2,14,14,13
18909,2019,14,22,11,4,2,2,3,15,15,15
18907,2019,12,25,9,4,3,3,4,15,13,15
18906,2019,26,16,20,4,4,4,0,14,15,14
18904,2019,7,6,30,3,1,2,1,14,13,13
18903,2019,8,16,18,4,3,2,4,15,14,14
18902,2019,23,16,18,4,2,2,1,14,14,13
18901,2019,24,26,8,5,3,1,0,14,12,15
18900,2019,21,13,21,2,3,4,3,14,12,15
18899,2019,2,18,18,3,2,0,1,14,15,13
18898,2019,17,29,5,4,3,2,0,15,14,13
18896,2019,7,11,25,5,2,3,2,14,13,14
18895,2019,24,3,33,4,2,2,3,14,12,15
18894,2019,12,13,20,3,4,3,3,15,13,15
18893,2019,1,14,22,2,2,3,4,15,13,14
18892,2019,21,9,27,4,4,4,2,14,12,15
18891,2019,8,18,15,4,3,4,4,14,13,14
18890,2019,10,24,9,3,3,4,4,14,15,13
18889,2019,20,11,25,5,3,2,3,14,14,14
18888,2019,10,20,15,5,4,3,3,14,15,13
18887,2019,8,9,27,3,2,4,4,15,14,14
18886,2019,14,22,13,2,2,3,2,15,15,15
18885,2019,11,13,22,3,4,2,3,15,13,12
18883,2019,4,17,19,4,4,4,4,15,14,13
18882,2019,26,21,14,4,4,2,0,14,15,14
18881,2019,3,24,10,4,4,4,4,15,14,15
18880,2019,2,20,16,4,3,2,2,14,15,13
18879,2019,3,16,19,4,2,4,2,15,14,15
18878,2019,24,11,24,2,4,3,2,14,12,15
18877,2019,19,11,24,4,5,0,4,14,13,14
18876,2019,22,15,21,3,3,4,2,14,14,15
18875,2019,3,9,26,2,4,4,4,15,14,15
18874,2019,16,23,10,4,3,5,5,15,12,13
18873,2019,9,7,28,3,2,2,3,14,13,15
18872,2019,2,20,14,4,2,3,3,14,15,13
18870,2019,16,12,24,3,3,0,4,15,12,13
18869,2019,17,25,11,4,2,1,3,15,14,13
18868,2019,12,11,24,5,2,4,3,15,13,15
18867,2019,8,9,27,4,2,5,4,15,14,14
18866,2019,16,23,12,4,3,2,3,15,12,13
18865,2019,9,22,14,3,2,5,3,14,13,15
18864,2019,23,22,11,3,1,3,2,14,14,13
18863,2019,25,7,29,3,2,2,3,14,13,13
18862,2019,9,8,27,3,3,3,4,14,13,15
18861,2019,5,11,24,4,2,1,3,14,14,12
18859,2019,19,22,14,3,1,3,1,14,13,14
18858,2019,13,14,20,2,3,3,7999,15,12,15
18857,2019,11,27,8,4,3,4,4,15,13,12
18856,2019,15,28,5,3,5,4,2,15,14,15
18855,2019,5,18,16,5,3,3,3,14,14,12
18854,2019,19,24,9,3,2,1,4,14,13,14
18853,2019,21,10,25,0,4,5,0,0,12,15
18852,2019,12,19,17,4,3,4,2,15,13,15
18851,2019,9,23,13,2,2,3,0,14,13,15
18849,2019,10,13,22,5,3,3,4,14,15,13
18848,2019,11,11,25,4,1,1,2,15,13,12
18845,2019,25,13,23,2,2,2,1,14,13,13
18844,2019,9,29,4,4,3,4,2,14,13,15
18842,2019,25,15,20,2,2,3,2,14,13,13
18840,2019,8,21,15,5,2,5,4,15,14,14
18839,2019,5,13,23,2,3,2,3,14,14,12
18838,2019,23,20,16,5,3,2,5,14,14,13
18837,2019,9,7,28,3,1,2,2,14,13,15
18836,2019,5,25,10,4,3,5,3,14,14,12
18835,2019,23,19,16,3,0,2,2,14,14,13
18834,2019,10,18,18,3,3,5,2,14,15,13
18833,2019,5,23,10,4,2,2,4,14,14,12
18832,2019,6,18,15,3,3,4,3,14,12,15
18831,2019,21,16,20,3,2,2,3,14,12,15
18830,2019,11,19,16,4,4,2,3,15,13,12
18829,2019,24,15,21,4,3,3,4,14,12,15
18828,2019,12,28,7,3,3,4,2,15,13,15
18827,2019,25,21,15,4,3,4,3,14,13,13
17079,2019,24,29,4,3,4,3,3,14,12,15
15648,2019,4,18,17,3,4,0,2,15,14,13
15584,2019,18,18,17,4,2,2,7999,15,14,15
10267,2021,24,24,11,3,2,5,3,15,14,15
,,,,,5,5,5,5,15,15,15
